SampleID,Run_TM,TM_BAM
LODCRC6,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/18-LODCRC6CT460T_M570-M770.deduplicated.bam
BREAST10R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/75-LODBREAST10R1CT502T_M534-M734.deduplicated.bam
LODCRC3PR1,R3549,/mnt/BACKUP_NAS05/ECDTM_repo/R3549/align/47-LODCRC3PR1CT446T_M538-M738.deduplicated.bam
LODBREAST7R2,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/32-LODBREAST7R2CT460T_M588-M788.deduplicated.bam
LODBREAST6,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/25-LODBREAST6CT460T_M579-M779.deduplicated.bam
LODBREAST1,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/76-LODBREAST11R1CT502T_M535-M735.deduplicated.bam
CRC7PR27,R3529,/mnt/BACKUP_NAS05/ECDTM_repo/R3529/align/80-CRC7PR27CT444T_M513-M713.deduplicated.bam
LODBREAST5,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/24-LODBREAST5CT460T_M578-M778.deduplicated.bam
LODLUNG1,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/33-LODLUNG10CT500T_M595-M795.deduplicated.bam
BREAST10R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/117-BREAST10R2CT505T_S6576-S6776.deduplicated.bam
LODBREAST3,R3596,/mnt/GS_NAS05/ECDTM_repo/R4868/align/78-LODBREAST33R1CT671T_M506-M706.deduplicated.bam
LODBREAST7R1,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/31-LODBREAST7R1CT460T_M587-M787.deduplicated.bam
LODCRC3,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R3550/align/35-LODCRC3CT448T_M538-M738.deduplicated.bam
LODBREAST7,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/26-LODBREAST7CT460T_M580-M780.deduplicated.bam
LODLUNG4,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R3550/align/40-LODLUNG4CT448T_M543-M743.deduplicated.bam
LODCRC7,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/19-LODCRC7CT460T_M571-M771.deduplicated.bam
LODLUNG3,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R4885/align/71-LODLUNG34R1CT677T_M564-M764.deduplicated.bam
CRC7PR36,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/13-CRC7PR36CT461T_M549-M749.deduplicated.bam
LODCRC2,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/11-LODCRC21R1CT495T_M555-M755.deduplicated.bam
LODCRC4,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R3550/align/36-LODCRC4CT448T_M539-M739.deduplicated.bam
LODBREAST6R1,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/29-LODBREAST6R1CT460T_M585-M785.deduplicated.bam
LODCRC5,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/17-LODCRC5CT460T_M569-M769.deduplicated.bam
LODBREAST5R2,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/28-LODBREAST5R2CT460T_M582-M782.deduplicated.bam
LODBREAST2,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3753/align/43-LODBREAST26R5CT505T_S6582-S6782.deduplicated.bam
LODCRC1,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/2-LODCRC19R1CT490T_M509-M709.deduplicated.bam
LODBREAST4,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/23-LODBREAST4CT460T_M577-M777.deduplicated.bam
LODBREAST6R2,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/30-LODBREAST6R2CT460T_M586-M786.deduplicated.bam
LODBREAST5R1,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/27-LODBREAST5R1CT460T_M581-M781.deduplicated.bam
LODLUNG2,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/135-LODLUNG21R1CT506T_S6594-S6794.deduplicated.bam
LODCRC19R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/2-LODCRC19R1CT490T_M509-M709.deduplicated.bam
LODLIV2R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/8-LODLIV2R1CT490T_M515-M715.deduplicated.bam
LODBREAST3R1,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/9-LODBREAST3R1CT485T_M507-M707.deduplicated.bam
LIVER3R9,R3685,/mnt/BACKUP_NAS05/ECDTM_repo/R3685/align/42-LIVER3R9CT487T_M564-M764.deduplicated.bam
LODCRC6PR2,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/45-LODCRC6PR2CT486T_M531-M731.deduplicated.bam
LODGAS5R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/46-LODGAS5R2CT491T_M538-M738.deduplicated.bam
LODCRC15R2,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3693/align/47-LODCRC15R2CT489T_M506-M706.deduplicated.bam
LODLIV7R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/13-LODLIV7R1CT490T_M520-M720.deduplicated.bam
LODGAS2R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/36-LODGAS2R1CT491T_M528-M728.deduplicated.bam
LODLIV7,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/7-LODLIV7CT490T_M514-M714.deduplicated.bam
LODGAS1R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/35-LODGAS1R1CT491T_M527-M727.deduplicated.bam
LODCRC3PR2,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/43-LODCRC3PR2CT486T_M529-M729.deduplicated.bam
LODCRC1PR2,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/41-LODCRC1PR2CT486T_M527-M727.deduplicated.bam
LODLIV3R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/15-LODLIV3R2CT490T_M522-M722.deduplicated.bam
LODGAS2R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/43-LODGAS2R2CT491T_M535-M735.deduplicated.bam
LODCRC14R2,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3693/align/46-LODCRC14R2CT489T_M505-M705.deduplicated.bam
LODGAS1R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/42-LODGAS1R2CT491T_M534-M734.deduplicated.bam
LODGAS7R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/41-LODGAS7R1CT491T_M533-M733.deduplicated.bam
LODCRC18R2,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3693/align/36-LODCRC18R2CT489T_M543-M743.deduplicated.bam
LODCRC2PR2,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/42-LODCRC2PR2CT486T_M528-M728.deduplicated.bam
LODBREAST2R1,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/8-LODBREAST2R1CT485T_M506-M706.deduplicated.bam
LODCRC17R1,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3693/align/45-LODCRC17R1CT489T_M596-M796.deduplicated.bam
LODBREAST1R1,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/7-LODBREAST1R1CT485T_M505-M705.deduplicated.bam
LODBREAST2R2,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/10-LODBREAST2R2CT485T_M517-M717.deduplicated.bam
LODCRC2R1,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/15-LODCRC2R1CT485T_M522-M722.deduplicated.bam
LODGAS6R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/47-LODGAS6R2CT491T_M539-M739.deduplicated.bam
LODBREAST4R2,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/12-LODBREAST4R2CT485T_M519-M719.deduplicated.bam
LODCRC18PR1,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/48-LODCRC18PR1CT486T_M542-M742.deduplicated.bam
LIVER3R16,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3693/align/37-LIVER3R16CT489T_M544-M744.deduplicated.bam
LODLIV4R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/10-LODLIV4R1CT490T_M517-M717.deduplicated.bam
LODCRC3R1,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/16-LODCRC3R1CT485T_M523-M723.deduplicated.bam
LODGAS3R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/37-LODGAS3R1CT491T_M529-M729.deduplicated.bam
LODCRC5PR2,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/44-LODCRC5PR2CT486T_M530-M730.deduplicated.bam
LODGAS5R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/39-LODGAS5R1CT491T_M531-M731.deduplicated.bam
LODBREAST3R2,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/11-LODBREAST3R2CT485T_M518-M718.deduplicated.bam
LODGAS6R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/40-LODGAS6R1CT491T_M532-M732.deduplicated.bam
LODLIV2R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/14-LODLIV2R2CT490T_M521-M721.deduplicated.bam
LODGAS7R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/48-LODGAS7R2CT491T_M540-M740.deduplicated.bam
LODCRC5PR1,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/38-LODCRC5PR1CT486T_M524-M724.deduplicated.bam
LODCRC18P,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/47-LODCRC18PCT486T_M541-M741.deduplicated.bam
LODCRC7PR1,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/40-LODCRC7PR1CT486T_M526-M726.deduplicated.bam
LODCRC14R1,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3693/align/42-LODCRC14R1CT489T_M593-M793.deduplicated.bam
LODCRC7PR2,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/46-LODCRC7PR2CT486T_M532-M732.deduplicated.bam
LODLIV5,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/5-LODLIV5CT490T_M512-M712.deduplicated.bam
LODGAS3R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/44-LODGAS3R2CT491T_M536-M736.deduplicated.bam
LODCRC16R2,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3693/align/48-LODCRC16R2CT489T_M507-M707.deduplicated.bam
LODLIV6,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/6-LODLIV6CT490T_M513-M713.deduplicated.bam
LODGAS4R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/45-LODGAS4R2CT491T_M537-M737.deduplicated.bam
LUNG19R1,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R5679/align/8-LUNG19R10CT758T_M508-M708.deduplicated.bam
LUNG19,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3693/align/38-LUNG19CT489T_M545-M745.deduplicated.bam
LODLIV6R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/12-LODLIV6R1CT490T_M519-M719.deduplicated.bam
LODCRC16R1,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3693/align/44-LODCRC16R1CT489T_M595-M795.deduplicated.bam
LODLIV3R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/9-LODLIV3R1CT490T_M516-M716.deduplicated.bam
LODGAS4R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/38-LODGAS4R1CT491T_M530-M730.deduplicated.bam
LODCRC1R1,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/14-LODCRC1R1CT485T_M521-M721.deduplicated.bam
LUNG20,R3693,/mnt/GS_NAS05/ECDTM_repo/R4938/align/48-LUNG20BR4CT680T_M508-M708.deduplicated.bam
LIVER3R8,R3685,/mnt/BACKUP_NAS05/ECDTM_repo/R3685/align/41-LIVER3R8CT487T_M563-M763.deduplicated.bam
LODLIV5R1,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/11-LODLIV5R1CT490T_M518-M718.deduplicated.bam
LODCRC19R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/3-LODCRC19R2CT490T_M510-M710.deduplicated.bam
LODCRC6PR1,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/39-LODCRC6PR1CT486T_M525-M725.deduplicated.bam
LODLIV6R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/34-LODLIV6R2CT491T_M525-M725.deduplicated.bam
LUNG20R1,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/134-LODLUNG20R1CT506T_S6593-S6793.deduplicated.bam
LODLIV5R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/33-LODLIV5R2CT491T_M524-M724.deduplicated.bam
LODCRC17R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/1-LODCRC17R2CT490T_M508-M708.deduplicated.bam
LODCRC15R1,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3693/align/43-LODCRC15R1CT489T_M594-M794.deduplicated.bam
LODCRC19R3,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/4-LODCRC19R3CT490T_M511-M711.deduplicated.bam
LODLIV4R2,R3694,/mnt/BACKUP_NAS05/ECDTM_repo/R3694/align/16-LODLIV4R2CT490T_M523-M723.deduplicated.bam
LODLIV18,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/45-LODLIV18CT493T_M584-M784.deduplicated.bam
LODLIV21R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/79-LODLIV21R2CT494T_M509-M709.deduplicated.bam
LODLIV8,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/5-LODLIV8CT492T_M557-M757.deduplicated.bam
LODLIV18R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/69-LODLIV18R1CT494T_M591-M791.deduplicated.bam
LODLIV12R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/39-LODLIV12R2CT493T_M577-M777.deduplicated.bam
LUNG6R28,R3242,/mnt/BACKUP_NAS05/ECDTM_repo/R3242/align/16-LUNG6R28CT401T_M584-M784.deduplicated.bam
LODCRC24R1,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/14-LODCRC24R1CT495T_M558-M758.deduplicated.bam
LODBREAST4R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/80-LODBREAST4R1CT494T_M510-M710.deduplicated.bam
CRC8R13,R3656,/mnt/BACKUP_NAS05/ECDTM_repo/R3656/align/14-CRC8R13CT476T_M550-M750.deduplicated.bam
CRC11R1,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/46-LODCRC11R1CT478T_M520-M720.deduplicated.bam
LODLIV19R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/70-LODLIV19R1CT494T_M592-M792.deduplicated.bam
LODBREAST10R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/82-LODBREAST10R2CT503T_M560-M760.deduplicated.bam
LODBREAST11R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/83-LODBREAST11R2CT503T_S6533-S6733.deduplicated.bam
LODLIV16R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/67-LODLIV16R1CT494T_M589-M789.deduplicated.bam
LODBREAST12R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/84-LODBREAST12R2CT503T_S6534-S6734.deduplicated.bam
CRC11R2,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/68-LODCRC11R2CT479T_M534-M734.deduplicated.bam
LODBREAST13R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/85-LODBREAST13R2CT503T_S6535-S6735.deduplicated.bam
LODBREAST14R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/86-LODBREAST14R2CT503T_S6536-S6736.deduplicated.bam
LODLIV18R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/76-LODLIV18R2CT494T_M506-M706.deduplicated.bam
LODBREAST15,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/87-LODBREAST15CT503T_S6537-S6737.deduplicated.bam
LODCRC22,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/5-LODCRC22CT495T_M549-M749.deduplicated.bam
LODGAS5,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/1-LODGAS5CT492T_M541-M741.deduplicated.bam
LODCRC25R1,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/15-LODCRC25R1CT495T_M559-M759.deduplicated.bam
LODBREAST15R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/88-LODBREAST15R1CT503T_S6538-S6738.deduplicated.bam
LODLIV17R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/75-LODLIV17R2CT494T_M505-M705.deduplicated.bam
LODLIV16R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/74-LODLIV16R2CT494T_M596-M796.deduplicated.bam
LODBREAST15R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/89-LODBREAST15R2CT503T_S6539-S6739.deduplicated.bam
LODLIV11R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/14-LODLIV11R1CT492T_M568-M768.deduplicated.bam
LODCRC25,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/8-LODCRC25CT495T_M552-M752.deduplicated.bam
LODBREAST16,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/90-LODBREAST16CT503T_S6540-S6740.deduplicated.bam
LODBREAST16R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/92-LODBREAST16R1CT503T_S6542-S6742.deduplicated.bam
LODBREAST16R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/94-LODBREAST16R2CT503T_S6544-S6744.deduplicated.bam
LODBREAST17,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/91-LODBREAST17CT503T_S6541-S6741.deduplicated.bam
LODLIV13R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/40-LODLIV13R2CT493T_M578-M778.deduplicated.bam
LODBREAST17R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/93-LODBREAST17R1CT503T_S6543-S6743.deduplicated.bam
LODCRC22R1,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/12-LODCRC22R1CT495T_M556-M756.deduplicated.bam
LODBREAST17R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/95-LODBREAST17R2CT503T_S6545-S6745.deduplicated.bam
LODBREAST18,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/96-LODBREAST18CT503T_S6546-S6746.deduplicated.bam
LODLIV19,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/46-LODLIV19CT493T_M585-M785.deduplicated.bam
LODBREAST18R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/97-LODBREAST18R1CT504T_S6547-S6747.deduplicated.bam
LODLIV9R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/36-LODLIV9R2CT493T_M574-M774.deduplicated.bam
LODLIV10,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/6-LODLIV10CT492T_M559-M759.deduplicated.bam
LODLIV20,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/47-LODLIV20CT493T_M586-M786.deduplicated.bam
LODCRC21,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/4-LODCRC21CT495T_M548-M748.deduplicated.bam
LODLIV17R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/68-LODLIV17R1CT494T_M590-M790.deduplicated.bam
LODCRC20R1,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/9-LODCRC20R1CT495T_M553-M753.deduplicated.bam
LODBREAST19,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/98-LODBREAST19CT504T_S6549-S6749.deduplicated.bam
