SampleID,Run_TM,TM_BAM
LODBREAST19R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/100-LODBREAST19R1CT504T_S6551-S6751.deduplicated.bam
LODCRC23,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/6-LODCRC23CT495T_M550-M750.deduplicated.bam
LODLIV19R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/77-LODLIV19R2CT494T_M507-M707.deduplicated.bam
LODLIV17,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/44-LODLIV17CT493T_M583-M783.deduplicated.bam
LODLIV9R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/12-LODLIV9R1CT492T_M566-M766.deduplicated.bam
LODLIV21R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/72-LODLIV21R1CT494T_M594-M794.deduplicated.bam
LODBREAST19R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/102-LODBREAST19R2CT504T_S6553-S6753.deduplicated.bam
LODBREAST20,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/99-LODBREAST20CT504T_S6550-S6750.deduplicated.bam
LODCRC23R1,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/13-LODCRC23R1CT495T_M557-M757.deduplicated.bam
LODBREAST20R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/101-LODBREAST20R1CT504T_S6552-S6752.deduplicated.bam
LODCRC21R1,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/11-LODCRC21R1CT495T_M555-M755.deduplicated.bam
LODBREAST20R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/103-LODBREAST20R2CT504T_S6554-S6754.deduplicated.bam
LODBREAST21,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/104-LODBREAST21CT504T_S6555-S6755.deduplicated.bam
LODBREAST21R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/111-LODBREAST21R1CT505T_S6570-S6770.deduplicated.bam
LODBREAST21R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/118-LODBREAST21R2CT505T_S6577-S6777.deduplicated.bam
LODLIV13,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/9-LODLIV13CT492T_M562-M762.deduplicated.bam
LODLIV11,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/7-LODLIV11CT492T_M560-M760.deduplicated.bam
LODBREAST22,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/105-LODBREAST22CT504T_S6556-S6756.deduplicated.bam
LODBREAST22R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/112-LODBREAST22R1CT505T_S6571-S6771.deduplicated.bam
LODGAS6,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/2-LODGAS6CT492T_M542-M742.deduplicated.bam
LODLIV8R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/11-LODLIV8R1CT492T_M565-M765.deduplicated.bam
LODLIV20R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/71-LODLIV20R1CT494T_M593-M793.deduplicated.bam
LODLIV15R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/66-LODLIV15R1CT494T_M588-M788.deduplicated.bam
LODLIV10R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/37-LODLIV10R2CT493T_M575-M775.deduplicated.bam
LODBREAST22R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/119-LODBREAST22R2CT505T_S6578-S6778.deduplicated.bam
LODLIV12,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/8-LODLIV12CT492T_M561-M761.deduplicated.bam
LODLIV14,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/10-LODLIV14CT492T_M563-M763.deduplicated.bam
LODBREAST23,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/106-LODBREAST23CT504T_S6557-S6757.deduplicated.bam
LODLIV8R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/35-LODLIV8R2CT493T_M573-M773.deduplicated.bam
LIVER5R3,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/2-LIVER5R3CT495T_M580-M780.deduplicated.bam
LODBREAST23R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/120-LODBREAST23R2CT505T_S6579-S6779.deduplicated.bam
LODLIV15,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/42-LODLIV15CT493T_M581-M781.deduplicated.bam
LIVER5R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/34-LIVER5R2CT493T_M572-M772.deduplicated.bam
LODLIV21,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/65-LODLIV21CT494T_M587-M787.deduplicated.bam
LODBREAST24R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/114-LODBREAST24R1CT505T_S6573-S6773.deduplicated.bam
LODLIV11R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/38-LODLIV11R2CT493T_M576-M776.deduplicated.bam
LODBREAST24R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/121-LODBREAST24R2CT505T_S6580-S6780.deduplicated.bam
LODLIV16,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/43-LODLIV16CT493T_M582-M782.deduplicated.bam
LODLIV14R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/33-LODLIV14R1CT493T_M571-M771.deduplicated.bam
LODBREAST25R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/115-LODBREAST25R1CT505T_S6574-S6774.deduplicated.bam
LODLIV12R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/15-LODLIV12R1CT492T_M569-M769.deduplicated.bam
LODCRC24,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/7-LODCRC24CT495T_M551-M751.deduplicated.bam
LODBREAST26R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/116-LODBREAST26R1CT505T_S6575-S6775.deduplicated.bam
CRC8R15,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/4-CRC8R15CT485T_M569-M769.deduplicated.bam
LODLIV10R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/13-LODLIV10R1CT492T_M567-M767.deduplicated.bam
LODLIV14R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/41-LODLIV14R2CT493T_M579-M779.deduplicated.bam
LODGAS7,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/3-LODGAS7CT492T_M555-M755.deduplicated.bam
LODBREAST26R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/123-LODBREAST26R2CT505T_S6582-S6782.deduplicated.bam
LODCRC20,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/3-LODCRC20CT495T_M547-M747.deduplicated.bam
LODLIV20R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/78-LODLIV20R2CT494T_M508-M708.deduplicated.bam
LODLIV13R1,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/16-LODLIV13R1CT492T_M570-M770.deduplicated.bam
LODLUNG10R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/39-LODLUNG10R1CT500T_M509-M709.deduplicated.bam
LODGAS11R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/17-LODGAS11R1CT499T_M577-M777.deduplicated.bam
LODLUNG14,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/51-LODLUNG14CT501T_S6505-S6705.deduplicated.bam
LODBREAST9R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/81-LODBREAST9R2CT503T_M559-M759.deduplicated.bam
LODLUNG7R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/36-LODLUNG7R1CT500T_M506-M706.deduplicated.bam
LODLIV9,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/164-LODLIV9CT508T_S7535-S7735.deduplicated.bam
LODBREAST10,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/68-LODBREAST10CT502T_M503-M703.deduplicated.bam
LODLUNG8R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/44-LODLUNG8R2CT500T_M514-M714.deduplicated.bam
LODGAS12R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/25-LODGAS12R2CT499T_M585-M785.deduplicated.bam
LODGAS10,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/9-LODGAS10CT496T_M569-M769.deduplicated.bam
LODLUNG17R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/131-LODLUNG17R1CT506T_S6590-S6790.deduplicated.bam
LODBREAST11,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/69-LODBREAST11CT502T_M504-M704.deduplicated.bam
LODLUNG5R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/34-LODLUNG5R1CT500T_M596-M796.deduplicated.bam
LODLUNG17R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/138-LODLUNG17R2CT506T_S7501-S7701.deduplicated.bam
LODLUNG18,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/125-LODLUNG18CT506T_S6584-S6784.deduplicated.bam
LODLUNG7R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/43-LODLUNG7R2CT500T_M513-M713.deduplicated.bam
LODLUNG18R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/132-LODLUNG18R1CT506T_S6591-S6791.deduplicated.bam
LODLUNG9R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/38-LODLUNG9R1CT500T_M508-M708.deduplicated.bam
LODLUNG18R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/139-LODLUNG18R2CT507T_S7502-S7702.deduplicated.bam
LODLUNG14R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/64-LODLUNG14R2CT501T_S6530-S6730.deduplicated.bam
LODCRC20R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/1-LODCRC20R2CT496T_M561-M761.deduplicated.bam
LODBREAST8,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/66-LODBREAST8CT502T_M501-M701.deduplicated.bam
LODLUNG19,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/126-LODLUNG19CT506T_S6585-S6785.deduplicated.bam
LODLIV15R2,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/73-LODLIV15R2CT494T_M595-M795.deduplicated.bam
LODLUNG19R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/133-LODLUNG19R1CT506T_S6592-S6792.deduplicated.bam
LODLUNG13,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/50-LODLUNG13CT501T_S6504-S6704.deduplicated.bam
LUNG14R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/64-LODLUNG14R2CT501T_S6530-S6730.deduplicated.bam
LODLUNG11R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/61-LODLUNG11R2CT501T_S6527-S6727.deduplicated.bam
LODBREAST12R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/77-LODBREAST12R1CT502T_M536-M736.deduplicated.bam
LODLUNG19R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/140-LODLUNG19R2CT507T_S7503-S7703.deduplicated.bam
LODBREAST14,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/72-LODBREAST14CT502T_M531-M731.deduplicated.bam
LODLUNG20,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/127-LODLUNG20CT506T_S6586-S6786.deduplicated.bam
LODLUNG13R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/57-LODLUNG13R1CT501T_S6511-S6711.deduplicated.bam
LODBREAST10R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/75-LODBREAST10R1CT502T_M534-M734.deduplicated.bam
LUNG20R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/141-LODLUNG20R2CT507T_S7504-S7704.deduplicated.bam
LODLUNG20R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/134-LODLUNG20R1CT506T_S6593-S6793.deduplicated.bam
LODGAS11R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/24-LODGAS11R2CT499T_M584-M784.deduplicated.bam
LODCRC24R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/5-LODCRC24R2CT496T_M565-M765.deduplicated.bam
LODLUNG11R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/55-LODLUNG11R1CT501T_S6509-S6709.deduplicated.bam
LODLUNG20R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/141-LODLUNG20R2CT507T_S7504-S7704.deduplicated.bam
LODBREAST9R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/74-LODBREAST9R1CT502T_M533-M733.deduplicated.bam
LODGAS12R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/18-LODGAS12R1CT499T_M578-M778.deduplicated.bam
LODLUNG21R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/135-LODLUNG21R1CT506T_S6594-S6794.deduplicated.bam
LODGAS13R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/19-LODGAS13R1CT499T_M579-M779.deduplicated.bam
LODLUNG15,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/52-LODLUNG15CT501T_S6506-S6706.deduplicated.bam
LODLUNG21R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/142-LODLUNG21R2CT507T_S7505-S7705.deduplicated.bam
LODLUNG22,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/129-LODLUNG22CT506T_S6588-S6788.deduplicated.bam
LODLUNG22R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/136-LODLUNG22R1CT506T_S6595-S6795.deduplicated.bam
LODGAS8R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/14-LODGAS8R1CT496T_M574-M774.deduplicated.bam
LODGAS13,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/12-LODGAS13CT496T_M572-M772.deduplicated.bam
LODLUNG22R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/143-LODLUNG22R2CT507T_S7506-S7706.deduplicated.bam
LODGAS11,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/10-LODGAS11CT496T_M570-M770.deduplicated.bam
LODLUNG5,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/28-LODLUNG5CT499T_M590-M790.deduplicated.bam
LODBREAST8R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/73-LODBREAST8R1CT502T_M532-M732.deduplicated.bam
LODGAS9R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/22-LODGAS9R2CT499T_M582-M782.deduplicated.bam
LODGAS10R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/16-LODGAS10R1CT496T_M576-M776.deduplicated.bam
LODLUNG23,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/145-LODLUNG23CT507T_S7508-S7708.deduplicated.bam
LODLUNG23R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/152-LODLUNG23R1CT508T_S7515-S7715.deduplicated.bam
LODLUNG5R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/41-LODLUNG5R2CT500T_M511-M711.deduplicated.bam
LODLUNG12R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/62-LODLUNG12R2CT501T_S6528-S6728.deduplicated.bam
LODLUNG23R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/158-LODLUNG23R2CT508T_S7521-S7721.deduplicated.bam
LODCRC25R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/6-LODCRC25R2CT496T_M566-M766.deduplicated.bam
LODLUNG6,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/29-LODLUNG6CT499T_M591-M791.deduplicated.bam
LODLUNG24,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/146-LODLUNG24CT507T_S7509-S7709.deduplicated.bam
LODLUNG24R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/153-LODLUNG24R1CT508T_S7516-S7716.deduplicated.bam
LODLUNG12,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/49-LODLUNG12CT501T_S6503-S6703.deduplicated.bam
LODLUNG24R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/159-LODLUNG24R2CT508T_S7522-S7722.deduplicated.bam
LODLUNG15R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/59-LODLUNG15R1CT501T_S6525-S6725.deduplicated.bam
LODLUNG16R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/60-LODLUNG16R1CT501T_S6526-S6726.deduplicated.bam
LODLUNG25,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/147-LODLUNG25CT507T_S7510-S7710.deduplicated.bam
LODLUNG16,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/53-LODLUNG16CT501T_S6507-S6707.deduplicated.bam
LODLUNG25R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/154-LODLUNG25R1CT508T_S7517-S7717.deduplicated.bam
LODGAS9R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/15-LODGAS9R1CT496T_M575-M775.deduplicated.bam
LODLUNG8,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/31-LODLUNG8CT499T_M593-M793.deduplicated.bam
LODGAS8R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/21-LODGAS8R2CT499T_M581-M781.deduplicated.bam
LODLUNG25R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/160-LODLUNG25R2CT508T_S7523-S7723.deduplicated.bam
LODLUNG15R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/65-LODLUNG15R2CT502T_S6531-S6731.deduplicated.bam
LODLUNG6R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/35-LODLUNG6R1CT500T_M505-M705.deduplicated.bam
LODLUNG9R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/45-LODLUNG9R2CT500T_M515-M715.deduplicated.bam
LODLUNG26,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/148-LODLUNG26CT507T_S7511-S7711.deduplicated.bam
LODLUNG6R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/42-LODLUNG6R2CT500T_M512-M712.deduplicated.bam
LODGAS9,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/8-LODGAS9CT496T_M568-M768.deduplicated.bam
LODCRC23R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/4-LODCRC23R2CT496T_M564-M764.deduplicated.bam
LODLUNG13R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/63-LODLUNG13R2CT501T_S6529-S6729.deduplicated.bam
LODLUNG7,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/30-LODLUNG7CT499T_M592-M792.deduplicated.bam
LODLUNG26R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/155-LODLUNG26R1CT508T_S7518-S7718.deduplicated.bam
LODLUNG21,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/128-LODLUNG21CT506T_S6587-S6787.deduplicated.bam
LODLUNG26R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/161-LODLUNG26R2CT508T_S7524-S7724.deduplicated.bam
LODBREAST18R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/80-LODBREAST18R2CT502T_M558-M758.deduplicated.bam
LODLUNG8R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/37-LODLUNG8R1CT500T_M507-M707.deduplicated.bam
