SampleID,Run_TM,TM_BAM
LODLUNG27,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/149-LODLUNG27CT507T_S7512-S7712.deduplicated.bam
LODLUNG27R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/156-LODLUNG27R1CT508T_S7519-S7719.deduplicated.bam
LODGAS13R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/26-LODGAS13R2CT499T_M586-M786.deduplicated.bam
LODGAS12,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/11-LODGAS12CT496T_M571-M771.deduplicated.bam
LODLUNG27R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/162-LODLUNG27R2CT508T_S7533-S7733.deduplicated.bam
LODLUNG28,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/150-LODLUNG28CT507T_S7513-S7713.deduplicated.bam
LODLUNG12R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/56-LODLUNG12R1CT501T_S6510-S6710.deduplicated.bam
LODLUNG10R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/46-LODLUNG10R2CT500T_M516-M716.deduplicated.bam
LODBREAST13,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/71-LODBREAST13CT502T_M530-M730.deduplicated.bam
LODCRC22R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/3-LODCRC22R2CT496T_M563-M763.deduplicated.bam
LODLUNG28R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/157-LODLUNG28R1CT508T_S7520-S7720.deduplicated.bam
LODBREAST13R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/78-LODBREAST13R1CT502T_M537-M737.deduplicated.bam
LODGAS10R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/23-LODGAS10R2CT499T_M583-M783.deduplicated.bam
LODBREAST9,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/67-LODBREAST9CT502T_M502-M702.deduplicated.bam
LODLUNG28R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/163-LODLUNG28R2CT508T_S7534-S7734.deduplicated.bam
LUNG15R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/130-LUNG15R1CT506T_S6589-S6789.deduplicated.bam
LODBREAST11R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/76-LODBREAST11R1CT502T_M535-M735.deduplicated.bam
LUNG15R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/65-LODLUNG15R2CT502T_S6531-S6731.deduplicated.bam
LUNG19R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/144-LUNG19R2CT507T_S7507-S7707.deduplicated.bam
LODGAS8,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/7-LODGAS8CT496T_M567-M767.deduplicated.bam
LODCRC21R2,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/2-LODCRC21R2CT496T_M562-M762.deduplicated.bam
LODLUNG14R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/58-LODLUNG14R1CT501T_S6512-S6712.deduplicated.bam
LODBREAST14R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/79-LODBREAST14R1CT502T_M517-M717.deduplicated.bam
LUNG19R3,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3753/align/46-LODLUNG19R3CT506T_S6585-S6785.deduplicated.bam
LODLUNG9,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/32-LODLUNG9CT499T_M594-M794.deduplicated.bam
LODBREAST12,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/70-LODBREAST12CT502T_M529-M729.deduplicated.bam
LODLUNG10,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/33-LODLUNG10CT500T_M595-M795.deduplicated.bam
LUNG14R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/27-LUNG14R1CT499T_M589-M789.deduplicated.bam
LODLUNG11,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/48-LODLUNG11CT500T_S6502-S6702.deduplicated.bam
LODLUNG17,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/124-LODLUNG17CT505T_S6583-S6783.deduplicated.bam
LODBREAST23R1,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/113-LODBREAST23R1CT505T_S6572-S6772.deduplicated.bam
LODBREAST24,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/107-LODBREAST24CT504T_S6558-S6758.deduplicated.bam
LODBREAST25R2,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/122-LODBREAST25R2CT505T_S6581-S6781.deduplicated.bam
LODBREAST25,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/108-LODBREAST25CT504T_S6559-S6759.deduplicated.bam
LODBREAST26,R3725,/mnt/BACKUP_NAS05/ECDTM_repo/R3725/align/109-LODBREAST26CT504T_S6560-S6760.deduplicated.bam
LODGAS1,R3646,/mnt/BACKUP_NAS05/ECDTM_repo/R4329/align/15-LODGAS16R2CT600T_M538-M738.deduplicated.bam
LODGAS2,R3646,/mnt/GS_NAS05/ECDTM_repo/R4885/align/40-LODGAS23R1CT676T_M508-M708.deduplicated.bam
LODGAS3,R3646,/mnt/BACKUP_NAS05/ECDTM_repo/R3646/align/13-LODGAS3CT470T_M550-M750.deduplicated.bam
LODGAS4,R3646,/mnt/BACKUP_NAS05/ECDTM_repo/R3646/align/14-LODGAS4CT470T_M551-M751.deduplicated.bam
LODLIV1,R3646,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/33-LODLIV14R1CT493T_M571-M771.deduplicated.bam
LODLIV2,R3646,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/47-LODLIV20CT493T_M586-M786.deduplicated.bam
LODLIV3,R3646,/mnt/BACKUP_NAS05/ECDTM_repo/R3646/align/9-LODLIV3CT470T_M546-M746.deduplicated.bam
LODLIV4,R3646,/mnt/BACKUP_NAS05/ECDTM_repo/R3646/align/10-LODLIV4CT470T_M547-M747.deduplicated.bam
LODCRC9,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/34-LODCRC9CT478T_M506-M706.deduplicated.bam
LODCRC9R1,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/44-LODCRC9R1CT478T_M518-M718.deduplicated.bam
LODCRC11R2,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/68-LODCRC11R2CT479T_M534-M734.deduplicated.bam
LODCRC10,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/35-LODCRC10CT478T_M507-M707.deduplicated.bam
LODCRC8,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/33-LODCRC8CT478T_M505-M705.deduplicated.bam
LODCRC14,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/39-LODCRC14CT478T_M511-M711.deduplicated.bam
LODCRC11,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/36-LODCRC11CT478T_M508-M708.deduplicated.bam
LODCRC13R2,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/70-LODCRC13R2CT479T_M536-M736.deduplicated.bam
LODCRC8R1,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/43-LODCRC8R1CT478T_M517-M717.deduplicated.bam
LODCRC8R2,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/65-LODCRC8R2CT479T_M531-M731.deduplicated.bam
LODCRC13R1,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/48-LODCRC13R1CT478T_M530-M730.deduplicated.bam
LODCRC12R2,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/69-LODCRC12R2CT479T_M535-M735.deduplicated.bam
LODCRC16,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/41-LODCRC16CT478T_M513-M713.deduplicated.bam
LODCRC15,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/40-LODCRC15CT478T_M512-M712.deduplicated.bam
LODCRC12R1,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/47-LODCRC12R1CT478T_M529-M729.deduplicated.bam
LODCRC12,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/37-LODCRC12CT478T_M509-M709.deduplicated.bam
LODCRC17,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/42-LODCRC17CT478T_M514-M714.deduplicated.bam
LODCRC9R2,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/66-LODCRC9R2CT479T_M532-M732.deduplicated.bam
LODCRC13,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/38-LODCRC13CT478T_M510-M710.deduplicated.bam
LODCRC10R1,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/45-LODCRC10R1CT478T_M519-M719.deduplicated.bam
LODCRC10R2,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/67-LODCRC10R2CT479T_M533-M733.deduplicated.bam
LODCRC11R1,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/46-LODCRC11R1CT478T_M520-M720.deduplicated.bam
LIVER5,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/79-LIVER5CT479T_M553-M753.deduplicated.bam
GASTRIC2,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/76-GASTRIC2CT479T_M550-M750.deduplicated.bam
BREAST9,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/67-LODBREAST9CT502T_M502-M702.deduplicated.bam
LIVER3P,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/16-LIVER3PCT477T_M560-M760.deduplicated.bam
LIVER3R1,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3743/align/35-LIVER3R17CT510T_M564-M764.deduplicated.bam
BREAST10,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/68-LODBREAST10CT502T_M503-M703.deduplicated.bam
LIVER6,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/80-LIVER6CT479T_M554-M754.deduplicated.bam
BREAST8,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/72-BREAST8CT479T_M538-M738.deduplicated.bam
CRC11,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/75-CRC11CT479T_M549-M749.deduplicated.bam
CRC7PR50,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/9-CRC7PR50CT477T_M515-M715.deduplicated.bam
LUNG14P,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/12-LUNG14PCT477T_M556-M756.deduplicated.bam
LUNG15P,R3666,/mnt/BACKUP_NAS05/ECDTM_repo/R3666/align/13-LUNG15PCT477T_M557-M757.deduplicated.bam
CRC3R26,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3693/align/11-CRC3R26CT488T_M587-M787.deduplicated.bam
CRC3R27,R3693,/mnt/BACKUP_NAS05/ECDTM_repo/R3693/align/12-CRC3R27CT488T_M588-M788.deduplicated.bam
CRC3R25,R3685,/mnt/BACKUP_NAS05/ECDTM_repo/R3685/align/44-CRC3R25CT487T_M574-M774.deduplicated.bam
CONTROL25R20,R3232,/mnt/BACKUP_NAS05/ECDTM_repo/R3232/align/62-CONTROL25R20T_M545-M745.deduplicated.bam
CONTROL30PR1,R3308,/mnt/BACKUP_NAS05/ECDTM_repo/R3308/align/3-CONTROL30PR1CT406T_M527-M727.deduplicated.bam
CONTROL30R10,R3327,/mnt/BACKUP_NAS05/ECDTM_repo/R3327/align/88-CONTROL30R10T_M505-M705.deduplicated.bam
CONTROL30R3,R3232,/mnt/BACKUP_NAS05/ECDTM_repo/R3232/align/61-CONTROL30R3T_M562-M762.deduplicated.bam
CONTROL30R5,R3285,/mnt/BACKUP_NAS05/ECDTM_repo/R3285/align/44-CONTROL30R5T_M505-M705.deduplicated.bam
CONTROL30R7,R3296,/mnt/BACKUP_NAS05/ECDTM_repo/R3296/align/65-CONTROL30R7T_M529-M729.deduplicated.bam
CONTROL31PR1,R3308,/mnt/BACKUP_NAS05/ECDTM_repo/R3308/align/8-CONTROL31PR1CT406T_M541-M741.deduplicated.bam
CONTROL31PR3,R3354,/mnt/BACKUP_NAS05/ECDTM_repo/R3354/align/62-CONTROL31PR3CT413T_M512-M712.deduplicated.bam
CONTROL31PR4,R3378,/mnt/BACKUP_NAS05/ECDTM_repo/R3378/align/81-CONTROL31PR4CT418T_M552-M752.deduplicated.bam
CONTROL31PR7,R3449,/mnt/BACKUP_NAS05/ECDTM_repo/R3449/align/33-CONTROL31PR7CT427T_M586-M786.deduplicated.bam
CONTROL31PR8,R3529,/mnt/BACKUP_NAS05/ECDTM_repo/R3529/align/33-CONTROL31PR8CT443T_M536-M736.deduplicated.bam
CONTROL31R2,R3354,/mnt/BACKUP_NAS05/ECDTM_repo/R3354/align/16-CONTROL31R2CT409T_M592-M792.deduplicated.bam
CONTROL31R9,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R3550/align/47-CONTROL31R9CT448T_M560-M760.deduplicated.bam
CONTROL32PR1,R3326,/mnt/BACKUP_NAS05/ECDTM_repo/R3326/align/6-CONTROL32PR1CT407T_M561-M761.deduplicated.bam
CONTROL32PR5,R3449,/mnt/BACKUP_NAS05/ECDTM_repo/R3449/align/34-CONTROL32PR5CT427T_M560-M760.deduplicated.bam
CONTROL33,R3353,/mnt/BACKUP_NAS05/ECDTM_repo/R3353/align/61-CONTROL33T_M541-M741.deduplicated.bam
CONTROL33PR10,R3426,/mnt/BACKUP_NAS05/ECDTM_repo/R3426/align/34-CONTROL33PR10CT423T_M540-M740.deduplicated.bam
CONTROL33PR11,R3426,/mnt/BACKUP_NAS05/ECDTM_repo/R3426/align/35-CONTROL33PR11CT423T_M517-M717.deduplicated.bam
CONTROL33PR12,R3426,/mnt/BACKUP_NAS05/ECDTM_repo/R3426/align/36-CONTROL33PR12CT423T_M545-M745.deduplicated.bam
CONTROL33PR13,R3449,/mnt/BACKUP_NAS05/ECDTM_repo/R3449/align/35-CONTROL33PR13CT427T_M561-M761.deduplicated.bam
CONTROL33PR14,R3449,/mnt/BACKUP_NAS05/ECDTM_repo/R3449/align/36-CONTROL33PR14CT427T_M517-M717.deduplicated.bam
CONTROL33PR15,R3479,/mnt/BACKUP_NAS05/ECDTM_repo/R3479/align/13-CONTROL33PR15CT430T_M544-M744.deduplicated.bam
CONTROL33PR16,R3479,/mnt/BACKUP_NAS05/ECDTM_repo/R3479/align/34-CONTROL33PR16CT431T_M596-M796.deduplicated.bam
CONTROL33PR17,R3479,/mnt/BACKUP_NAS05/ECDTM_repo/R3479/align/35-CONTROL33PR17CT431T_M521-M721.deduplicated.bam
CONTROL33PR19,R3489,/mnt/BACKUP_NAS05/ECDTM_repo/R3489/align/14-CONTROL33PR19CT432T_M577-M777.deduplicated.bam
CONTROL33PR21,R3519,/mnt/BACKUP_NAS05/ECDTM_repo/R3519/align/47-CONTROL33PR21CT438T_M545-M745.deduplicated.bam
CONTROL33PR23,R3529,/mnt/BACKUP_NAS05/ECDTM_repo/R3529/align/79-CONTROL33PR23CT444T_M505-M705.deduplicated.bam
CONTROL33PR24,R3549,/mnt/BACKUP_NAS05/ECDTM_repo/R3549/align/16-CONTROL33PR24CT445T_M586-M786.deduplicated.bam
CONTROL33PR7,R3417,/mnt/BACKUP_NAS05/ECDTM_repo/R3417/align/16-CONTROL33PR7CT422T_M516-M716.deduplicated.bam
CONTROL33PR9,R3426,/mnt/BACKUP_NAS05/ECDTM_repo/R3426/align/33-CONTROL33PR9CT423T_M581-M781.deduplicated.bam
CONTROL33R8,R3426,/mnt/BACKUP_NAS05/ECDTM_repo/R3426/align/12-CONTROL33R8CT424T_M547-M747.deduplicated.bam
CONTROL34R1,R3530,/mnt/BACKUP_NAS05/ECDTM_repo/R3530/align/79-CONTROL34R1T_M538-M738.deduplicated.bam
CONTROL34R2,R3530,/mnt/BACKUP_NAS05/ECDTM_repo/R3530/align/47-CONTROL34R2T_M548-M748.deduplicated.bam
CONTROL34R3,R3558,/mnt/BACKUP_NAS05/ECDTM_repo/R3558/align/15-CONTROL34R3T_M550-M750.deduplicated.bam
CONTROL34R4,R3569,/mnt/BACKUP_NAS05/ECDTM_repo/R3569/align/33-CONTROL34R4T_M580-M780.deduplicated.bam
CONTROL36R11,R3448,/mnt/BACKUP_NAS05/ECDTM_repo/R3448/align/18-CONTROL36R11T_M583-M783.deduplicated.bam
CONTROL36R13,R3463,/mnt/BACKUP_NAS05/ECDTM_repo/R3463/align/75-CONTROL36R13T_M583-M783.deduplicated.bam
CONTROL36R16,R3463,/mnt/BACKUP_NAS05/ECDTM_repo/R3463/align/71-CONTROL36R16T_M551-M751.deduplicated.bam
CONTROL36R17,R3463,/mnt/BACKUP_NAS05/ECDTM_repo/R3463/align/109-CONTROL36R17T_M567-M767.deduplicated.bam
CONTROL36R18,R3463,/mnt/BACKUP_NAS05/ECDTM_repo/R3463/align/105-CONTROL36R18T_M569-M769.deduplicated.bam
CONTROL36R19,R3478,/mnt/BACKUP_NAS05/ECDTM_repo/R3478/align/73-CONTROL36R19T_M585-M785.deduplicated.bam
CONTROL36R2,R3389,/mnt/BACKUP_NAS05/ECDTM_repo/R3478/align/103-CONTROL36R20T_M506-M706.deduplicated.bam
CONTROL36R21,R3489,/mnt/BACKUP_NAS05/ECDTM_repo/R3489/align/8-CONTROL36R21T_M541-M741.deduplicated.bam
CONTROL36R25,R3509,/mnt/BACKUP_NAS05/ECDTM_repo/R3509/align/15-CONTROL36R25T_M541-M741.deduplicated.bam
CONTROL36R4,R3404,/mnt/BACKUP_NAS05/ECDTM_repo/R3404/align/78-CONTROL36R4T_M518-M718.deduplicated.bam
CONTROL36R5,R3404,/mnt/BACKUP_NAS05/ECDTM_repo/R3404/align/79-CONTROL36R5T_M519-M719.deduplicated.bam
CONTROL36R7,R3429,/mnt/BACKUP_NAS05/ECDTM_repo/R3429/align/32-CONTROL36R7T_M512-M712.deduplicated.bam
CONTROL38R1,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R3636/align/48-CONTROL38R12CT467T_M587-M787.deduplicated.bam
CONTROL38R2,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R3773/align/80-CONTROL38R27CT517T_M538-M738.deduplicated.bam
CONTROL39PR1,R3559,/mnt/BACKUP_NAS05/ECDTM_repo/R3559/align/42-CONTROL39PR1CT453T_M529-M729.deduplicated.bam
CONTROL39R2,R3568,/mnt/BACKUP_NAS05/ECDTM_repo/R3568/align/15-CONTROL39R2CT454T_M529-M729.deduplicated.bam
CONTROL40,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R3550/align/44-CONTROL40CT448T_M511-M711.deduplicated.bam
CONTROL40PR4,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/12-CONTROL40PR4CT461T_M512-M712.deduplicated.bam
CONTROL40R1,R3550,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/1-CONTROL40R17CT485T_M566-M766.deduplicated.bam
CONTROL41R6,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/12-CONTROL41R6T_M530-M730.deduplicated.bam
CONTROL42P,R3596,/mnt/BACKUP_NAS05/ECDTM_repo/R3596/align/7-CONTROL42PCT461T_M571-M771.deduplicated.bam
CONTROL44R1,R3685,/mnt/BACKUP_NAS05/ECDTM_repo/R3685/align/37-CONTROL44R1CT487T_M559-M759.deduplicated.bam
CONTROL44R2,R3685,/mnt/BACKUP_NAS05/ECDTM_repo/R3685/align/38-CONTROL44R2CT487T_M560-M760.deduplicated.bam
CONTROL44R9,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/44-CONTROL44R9CT497T_M524-M724.deduplicated.bam
LODCONTROL2,R3683,/mnt/BACKUP_NAS05/ECDTM_repo/R3683/align/13-LODCONTROL2CT485T_M520-M720.deduplicated.bam
LODCONTROL3,R3703,/mnt/BACKUP_NAS05/ECDTM_repo/R3703/align/4-LODCONTROL3CT492T_M556-M756.deduplicated.bam
LODCONTROL4R1,R3715,/mnt/BACKUP_NAS05/ECDTM_repo/R3715/align/1-LODCONTROL4R1CT495T_M512-M712.deduplicated.bam
LODCONTROL5R1,R3724,/mnt/BACKUP_NAS05/ECDTM_repo/R3724/align/20-LODCONTROL5R1CT499T_M580-M780.deduplicated.bam
